Sample Id,Site,Species,3GCR,GENR,
BRA001,Brazil,E. coli,R,S,
BRA002,Brazil,E. coli,R,S,
BRA003,Brazil,E. coli,R,R,
BRA004,Brazil,E. coli,R,S,
BRA005,Brazil,E. coli,R,R,
BRA006,Brazil,E. coli,R,S,
BRA007,Brazil,E. coli,R,S,
BRA008,Brazil,E. coli,R,S,
BRA009,Brazil,E. coli,R,S,
BRA010,Brazil,E. coli,R,S,
BRA011,Brazil,E. coli,R,S,
BRA012,Brazil,E. coli,R,S,
BRA013,Brazil,E. coli,R,S,
BRA014,Brazil,E. coli,R,S,
BRA015,Brazil,E. coli,R,S,
BRA016,Brazil,E. coli,R,R,
BRA017,Brazil,E. coli,R,R,
BRA018,Brazil,E. coli,R,S,
BRA019,Brazil,E. coli,R,R,
BRA020,Brazil,E. coli,R,S,
BRA021,Brazil,E. coli,R,S,
BRA022,Brazil,E. coli,R,S,
BRA023,Brazil,E. coli,R,S,
BRA024,Brazil,E. coli,R,S,
BRA025,Brazil,E. coli,R,S,
BRA026,Brazil,E. coli,R,S,
BRA027,Brazil,E. coli,R,S,
BRA028,Brazil,E. coli,R,S,
BRA029,Brazil,E. coli,R,S,
BRA030,Brazil,E. coli,R,R,
BRA031,Brazil,E. coli,R,S,
BRA032,Brazil,E. coli,R,R,
BRA033,Brazil,E. coli,R,S,
BRA034,Brazil,E. coli,R,R,
BRA035,Brazil,E. coli,R,R,
BRA036,Brazil,E. coli,R,R,
BRA037,Brazil,E. coli,R,S,
BRA038,Brazil,E. coli,R,S,
BRA039,Brazil,E. coli,R,S,
BRA040,Brazil,E. coli,R,S,
BRA041,Brazil,E. coli,R,R,
BRA042,Brazil,E. coli,R,S,
BRA043,Brazil,E. coli,R,R,
BRA044,Brazil,E. coli,R,S,
BRA045,Brazil,E. coli,R,R,
BRA046,Brazil,E. coli,R,R,
BRA047,Brazil,E. coli,R,R,
BRA048,Brazil,E. coli,R,S,
BRA049,Brazil,E. coli,R,R,
BRA050,Brazil,E. coli,R,R,
BRA052,Brazil,K. pneumoniae,R,S,
BRA053,Brazil,K. pneumoniae,R,S,
BRA054,Brazil,K. pneumoniae,R,S,
BRA055,Brazil,K. pneumoniae,R,S,
BRA056,Brazil,K. pneumoniae,R,S,
BRA057,Brazil,K. pneumoniae,R,S,
BRA058,Brazil,K. pneumoniae,R,S,
BRA059,Brazil,K. pneumoniae,R,R,
BRA060,Brazil,K. pneumoniae,R,S,
BRA061,Brazil,K. pneumoniae,R,S,
BRA062,Brazil,K. pneumoniae,R,S,
BRA063,Brazil,K. pneumoniae,R,S,
BRA064,Brazil,K. pneumoniae,R,S,
BRA065,Brazil,K. pneumoniae,R,S,
BRA066,Brazil,K. pneumoniae,R,S,
BRA067,Brazil,K. pneumoniae,R,S,
BRA068,Brazil,K. pneumoniae,R,S,
BRA069,Brazil,K. pneumoniae,R,S,
BRA070,Brazil,K. pneumoniae,R,S,
BRA071,Brazil,K. pneumoniae,R,S,
BRA072,Brazil,K. pneumoniae,R,S,
BRA074,Brazil,K. pneumoniae,R,S,
BRA075,Brazil,K. pneumoniae,R,S,
BRA076,Brazil,K. pneumoniae,R,S,
BRA077,Brazil,K. pneumoniae,R,S,
BRA078,Brazil,K. pneumoniae,R,S,
BRA079,Brazil,K. pneumoniae,R,S,
BRA080,Brazil,K. pneumoniae,R,S,
BRA081,Brazil,K. pneumoniae,R,S,
BRA082,Brazil,K. pneumoniae,R,S,
BRA083,Brazil,K. pneumoniae,R,S,
BRA084,Brazil,K. pneumoniae,R,S,
BRA085,Brazil,K. pneumoniae,R,S,
BRA086,Brazil,K. pneumoniae,R,S,
BRA087,Brazil,K. pneumoniae,R,S,
